2020/07/09 13:30:46, -1.9548176195687295, 110.15559467591747
2020/07/09 13:30:47, -1.082094401876529, 110.15559467591747
2020/07/09 13:30:48, -0.1309373936155065, 110.15559467591747
2020/07/09 13:30:49, 0.29576978161566814, 110.16151007154978
2020/07/09 13:30:50, 1.2405534583905549, 110.1863211407176
2020/07/09 13:30:51, 1.8642544076567353, 110.22360622887074
2020/07/09 13:30:52, 1.3811539877170915, 110.25122930862507
2020/07/09 13:30:53, 1.1009349815796723, 110.27324800825666
2020/07/09 13:30:54, 1.072595805860122, 110.29469992437386
2020/07/09 13:30:55, 1.4540184892310741, 110.32378029415848
2020/07/09 13:30:56, 1.7202005837983623, 110.35818430583444
2020/07/09 13:30:57, 0.907681035776084, 110.37633792654997
2020/07/09 13:30:58, 0.9996521504830527, 110.39633096955963
2020/07/09 13:30:59, 0.1407496150429577, 110.39914596186048
2020/07/09 13:31:00, 0.6534281677490117, 110.41221452521546
2020/07/09 13:31:01, 1.0845015958037003, 110.43390455713154
2020/07/09 13:31:02, 1.7875185331795773, 110.46965492779513
2020/07/09 13:31:03, 1.4644327607121745, 110.49894358300938
2020/07/09 13:31:04, 1.4791991253041923, 110.52852756551546
2020/07/09 13:31:05, 2.308460316277504, 110.574696771841
2020/07/09 13:31:06, 3.088961748041392, 110.63647600680183
2020/07/09 13:31:07, 3.5097818738330306, 110.70667164427849
2020/07/09 13:31:08, 4.326057155242021, 110.79319278738333
2020/07/09 13:31:09, 4.107691219336351, 110.87534661177006
2020/07/09 13:31:10, 3.1092967242300293, 110.93753254625466
2020/07/09 13:31:11, 3.8681202942002146, 111.01489495213866
